"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "9f287f8e9accdbae51d3072a120dd1ec" "site/built/config.yaml" "2025-10-30"
"index.md" "54959bde72d0c525209cbb8e4c6d5840" "site/built/index.md" "2025-07-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/what-is-matlab.md" "cd0b39d0685c3a16b204b9650b49d39b" "site/built/what-is-matlab.md" "2025-02-18"
"episodes/matlab-layout.md" "313f9aeb4b94041b6fe79cbddc01acbc" "site/built/matlab-layout.md" "2024-10-29"
"episodes/creating-variables.md" "9a1113bc7c61a19e45e496042c7fb3f3" "site/built/creating-variables.md" "2025-02-06"
"episodes/working-with-variables.md" "516de6b42707238ef41748166a86427d" "site/built/working-with-variables.md" "2025-10-23"
"episodes/plotting.md" "c5a7b8c1494a19e0f62115b69ffc7225" "site/built/plotting.md" "2025-04-23"
"episodes/files.md" "d49470b51e52726ad515daabc28acef6" "site/built/files.md" "2025-10-30"
"episodes/logic.md" "ad3d77f60a2b42bd33ed75cc0d68c74e" "site/built/logic.md" "2025-04-28"
"episodes/control-statements.md" "8c9bb6f4663e411e9d07252440ad7057" "site/built/control-statements.md" "2025-04-28"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "52b9551cad4d71ec45de31fe1dac0b73" "site/built/setup.md" "2025-10-30"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
