"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "76195b8061a0518bac14b7a441098a5e" "site/built/config.yaml" "2024-10-17"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2023-07-24"
"episodes/what-is-matlab.md" "0288ec935138f5326c9dfaa5baacb8aa" "site/built/what-is-matlab.md" "2024-10-15"
"episodes/matlab-layout.md" "7c4ef87adc2d3004513a170c18d58783" "site/built/matlab-layout.md" "2024-10-15"
"episodes/variables-and-dimensions.md" "682803dc0bd7e3a98b21ea45107e51fa" "site/built/variables-and-dimensions.md" "2024-10-15"
"episodes/creating-variables.md" "073c28746392bd7439bab4fae99d8787" "site/built/creating-variables.md" "2024-10-17"
"episodes/manipulating-variables.md" "5e1c93b15cd17ad65a9f4416b274f512" "site/built/manipulating-variables.md" "2024-10-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-01-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
