"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "d09ebba44d05768def59d5a4127db6f2" "site/built/config.yaml" "2025-04-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/what-is-matlab.md" "cd0b39d0685c3a16b204b9650b49d39b" "site/built/what-is-matlab.md" "2025-02-18"
"episodes/matlab-layout.md" "313f9aeb4b94041b6fe79cbddc01acbc" "site/built/matlab-layout.md" "2024-10-29"
"episodes/creating-variables.md" "9a1113bc7c61a19e45e496042c7fb3f3" "site/built/creating-variables.md" "2025-02-06"
"episodes/working-with-variables.md" "ef8fc8a74cd6f40a1301839d479d0ecd" "site/built/working-with-variables.md" "2025-02-06"
"episodes/plotting.md" "c5a7b8c1494a19e0f62115b69ffc7225" "site/built/plotting.md" "2025-04-23"
"episodes/control-statements.md" "12cc29fadf1de6bf476b833319b4fba9" "site/built/control-statements.md" "2025-04-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "ecc9b427c55e2e9859e686217120b581" "site/built/setup.md" "2024-10-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
