"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "d3167c35f4595be9f1551d731f579d9c" "site/built/config.yaml" "2024-10-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/what-is-matlab.md" "63fda46426c6a839a4acf52a96c487c8" "site/built/what-is-matlab.md" "2024-10-29"
"episodes/matlab-layout.md" "313f9aeb4b94041b6fe79cbddc01acbc" "site/built/matlab-layout.md" "2024-10-29"
"episodes/creating-variables.md" "0e09e7ed73c2b8470dad2a5768335000" "site/built/creating-variables.md" "2024-11-06"
"episodes/working-with-variables.md" "6351678bcd25b968b2b7fa5613d832b3" "site/built/working-with-variables.md" "2024-11-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "ecc9b427c55e2e9859e686217120b581" "site/built/setup.md" "2024-10-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
